[config file info]
133 = 21:50:57	112690	301	0.08030	1.03080	1.21390	1.64320	1.68400	1.05590	0.98780	1.06480	1.00880	1.14230	1.10870	1.30200	0.07450	1.07520	1.14250	1.03070	1.77640	1.08470	1.02030	1.06570	1.59650	1.00120	1.04440	1.17470	1.12570	1.09690	1.34800	1.06960	1.14280	1.06870	1.07720	1.04110	1.07940	1.10600	1.01110	1.22700	1.18580	1.12030	1.10830	1.14170	1.12180	1.11170	1.08750	1.06990	1.08150	1.02490	1.03070	1.30030	1.30010	1.27860	1.07080	1.05970	1.19930	1.03470	1.62400	1.05100	0.54880	1.12150	1.00420	1.69000	1.61950	1.69440	1.08320	1.13690	1.11490	1.62290	1.01590	1.13170	1.02690	0.95280	1.55400	1.63450	1.62580	1.08000	0.99980	1.11440	1.49050	1.03830	1.07780	1.23830	1.10510	1.12830	1.02220	0.07850	1.60990	1.64770	1.01090	1.65290	1.11040	0.98410	1.11070	1.18730	1.17580	1.66110	1.60550	0.07810
134 = 22:05:03	113536	301	0.07990	1.03650	1.20650	1.64930	1.68840	1.05710	0.98980	1.06900	1.01210	1.15270	1.12960	1.31650	0.07480	1.11510	1.14510	1.02950	1.79350	1.08820	1.02200	1.06480	1.60090	1.00190	1.04240	1.17460	1.13170	1.09790	1.35380	1.07240	1.16210	1.06820	1.08380	1.04560	1.08070	1.10800	1.01300	1.22260	1.18850	1.12050	1.13440	1.14050	1.11930	1.10960	1.08730	1.06960	1.08520	1.02440	1.08850	1.29580	1.30060	1.30760	1.07230	1.06640	1.17290	1.04330	1.62700	1.05850	0.59760	1.12280	1.00660	1.69190	1.63050	1.69980	1.08810	1.05190	1.11070	1.63030	1.01790	1.12770	1.05830	0.95140	1.55780	1.64040	1.63640	1.08130	0.99810	1.11820	1.45070	1.04130	1.07910	1.24290	1.10500	1.12780	1.02430	0.07820	1.61210	1.64990	1.01790	1.65910	1.11760	0.98750	1.11350	1.18770	1.17680	1.66010	1.61060	0.07850
135 = 22:19:10	114382	303	0.08020	1.03730	1.18750	1.65190	1.68850	1.06060	0.98830	1.07070	1.00930	1.21040	1.14450	1.32160	0.07450	1.10220	1.14450	1.03190	1.79360	1.08370	1.02410	1.06360	1.61010	0.99800	1.04060	1.17170	1.13520	1.09770	1.36290	1.07280	1.20090	1.06550	1.08320	1.04540	1.08030	1.10830	1.01140	1.22530	1.18740	1.12260	1.13620	1.14520	1.12040	1.11140	1.08970	1.07180	1.08260	1.02210	1.07940	1.30130	1.30530	1.25630	1.07240	1.06660	1.13800	1.03880	1.63660	1.05790	0.54020	1.12440	1.00930	1.69560	1.62890	1.69500	1.09040	1.07030	1.11890	1.63850	1.01490	1.13360	1.07970	0.95090	1.56370	1.63840	1.64060	1.07800	1.00430	1.11790	1.52540	1.03620	1.08040	1.24100	1.10440	1.13050	1.02360	0.07850	1.61010	1.65290	1.01650	1.66250	1.11060	0.98960	1.11220	1.18460	1.17370	1.66370	1.60660	0.07790
136 = 22:33:16	115228	303	0.08070	1.03650	1.21500	1.65730	1.69510	1.05760	0.98300	1.06930	1.01320	1.13670	1.16730	1.33330	0.07410	1.11580	1.14510	1.03050	1.82410	1.08580	1.02590	1.06790	1.61270	1.00210	1.04330	1.17240	1.12930	1.09160	1.35590	1.06650	1.13880	1.06840	1.08150	1.04270	1.08100	1.10780	1.01010	1.22230	1.18470	1.12170	1.12830	1.14280	1.11980	1.11180	1.08550	1.07150	1.08020	1.02590	1.05580	1.29850	1.29910	1.30970	1.07020	1.06470	1.08760	1.04240	1.67700	1.05140	0.58790	1.12210	1.00700	1.69410	1.63170	1.70220	1.08670	1.14240	1.15810	1.63660	1.01590	1.13480	1.05330	0.94840	1.57000	1.64620	1.63180	1.07680	0.99920	1.11150	1.49630	1.04010	1.08000	1.24150	1.10270	1.13100	1.02520	0.07710	1.61690	1.65770	1.01510	1.66780	1.11470	0.98990	1.10770	1.18730	1.17400	1.66990	1.60120	0.07780
137 = 22:48:02	116115	300	0.07950	1.05130	1.27850	1.67060	1.70770	1.06880	1.04340	1.07880	1.02910	1.26520	1.20040	1.36110	0.07440	1.13980	1.15710	1.05170	1.81110	1.10020	1.02960	1.07780	1.63330	1.03360	1.05960	1.19200	1.14010	1.11210	1.38610	1.08510	1.21780	1.08280	1.11260	1.06410	1.10120	1.12370	1.04680	1.24130	1.19870	1.13010	1.12630	1.14820	1.12640	1.12410	1.10110	1.07750	1.09650	1.03080	1.07020	1.32300	1.31680	1.33060	1.08360	1.07540	1.09860	1.05670	1.73260	1.06860	0.69360	1.13710	1.02470	1.70850	1.65870	1.71680	1.09980	1.08080	1.17830	1.66090	1.03950	1.13720	1.14710	0.96680	1.61060	1.65980	1.66220	1.09540	1.01990	1.13130	1.56430	1.05710	1.09100	1.26880	1.12290	1.14670	1.06930	0.07680	1.64310	1.67490	1.05510	1.68230	1.12580	1.00280	1.12360	1.20080	1.18510	1.68870	1.61400	0.07800
138 = 23:02:09	116961	301	0.08080	1.03850	1.20070	1.65970	1.69960	1.06380	0.98790	1.07360	1.01100	1.21110	1.20150	1.35480	0.07540	1.14360	1.14330	1.03190	1.79910	1.09320	1.02450	1.06860	1.61230	1.00070	1.04200	1.17550	1.13060	1.10180	1.36380	1.07330	1.18410	1.07020	1.08710	1.04600	1.08480	1.10980	1.01650	1.22860	1.19110	1.12090	1.12360	1.14290	1.12200	1.10960	1.09370	1.06960	1.08820	1.02580	1.08020	1.30230	1.30090	1.30320	1.07630	1.06640	1.07230	1.04630	1.65210	1.05410	0.69990	1.12770	1.00980	1.69690	1.64070	1.71130	1.08530	1.11220	1.17000	1.65610	1.01740	1.12810	1.07400	0.95380	1.58900	1.64710	1.65120	1.08390	0.99930	1.11750	1.51660	1.04150	1.08330	1.24700	1.10710	1.13190	1.03140	0.07830	1.61810	1.66650	1.02740	1.67110	1.11790	0.98990	1.11550	1.19020	1.17890	1.67640	1.61110	0.07830
139 = 23:16:11	117803	301	0.08050	1.03700	1.24290	1.66260	1.70200	1.05910	0.99720	1.07340	1.01250	1.16820	1.21120	1.36080	0.07460	1.14300	1.14350	1.03210	1.78280	1.09140	1.02080	1.06950	1.62130	1.00400	1.03940	1.17400	1.13170	1.10230	1.36870	1.07580	1.21860	1.07270	1.08550	1.04370	1.08330	1.10850	1.01450	1.22930	1.19270	1.12200	1.08430	1.14310	1.12270	1.11310	1.09380	1.07100	1.08640	1.02530	1.09460	1.29500	1.30810	1.29870	1.07590	1.06220	1.13900	1.04560	1.64210	1.05440	0.57080	1.12590	1.00980	1.69540	1.63750	1.71100	1.08660	1.06330	1.15340	1.65540	1.01870	1.13640	1.07160	0.95510	1.59100	1.64470	1.64690	1.08470	1.00200	1.12000	1.52030	1.04120	1.07840	1.24710	1.10680	1.12950	1.03520	0.07770	1.61350	1.66730	1.02640	1.67720	1.11500	0.98750	1.11530	1.18870	1.17950	1.67570	1.61040	0.07760
140 = 23:30:17	118649	301	0.08050	1.03860	1.22180	1.66800	1.70150	1.06190	0.98890	1.07390	1.01090	1.17850	1.22730	1.36800	0.07490	1.14690	1.14460	1.03130	1.77590	1.08810	1.02420	1.06580	1.62370	1.00430	1.04240	1.17620	1.13450	1.09670	1.37260	1.07370	1.15650	1.06480	1.08690	1.04640	1.08170	1.10880	1.01520	1.22490	1.18910	1.12280	1.12120	1.14100	1.11770	1.11230	1.08690	1.07230	1.08520	1.02450	1.06650	1.30010	1.30270	1.29210	1.06980	1.06890	1.10380	1.04780	1.66620	1.05760	0.60470	1.12730	1.00850	1.68910	1.64330	1.70930	1.08760	1.06340	1.17800	1.65710	1.01980	1.12260	1.10810	0.95370	1.59640	1.63990	1.66010	1.08210	1.00370	1.11730	1.51990	1.04260	1.08110	1.24590	1.10890	1.13090	1.03070	0.07810	1.61340	1.67470	1.02390	1.68290	1.11220	0.98910	1.11340	1.18870	1.17970	1.68240	1.60980	0.07720
141 = 23:44:23	119496	300	0.08050	1.03610	1.20340	1.67210	1.70040	1.05470	0.99180	1.06780	1.01080	1.17650	1.24460	1.37360	0.07430	1.18370	1.14400	1.03120	1.79500	1.08790	1.02470	1.06760	1.63190	1.00410	1.04400	1.17410	1.12880	1.09770	1.36310	1.06790	1.17220	1.06580	1.07980	1.04360	1.07740	1.10860	1.00750	1.22530	1.18600	1.11890	1.12310	1.14070	1.11580	1.11000	1.08710	1.06940	1.08060	1.02550	1.05910	1.29930	1.30290	1.27620	1.06850	1.06530	1.12250	1.04200	1.65640	1.05080	0.61710	1.12080	1.00810	1.69000	1.64290	1.71670	1.08860	1.09770	1.14940	1.66050	1.02110	1.13250	1.10840	0.95540	1.60350	1.63810	1.64750	1.08190	1.00290	1.11410	1.50530	1.03540	1.07780	1.23790	1.10120	1.13000	1.02640	0.07820	1.61070	1.67790	1.02130	1.68000	1.10700	0.99090	1.11040	1.18770	1.17310	1.68150	1.60680	0.07740
142 = 23:58:30	120342	303	0.08090	1.02760	1.17890	1.67000	1.70130	1.05200	0.97840	1.06560	1.00790	1.14690	1.25580	1.38170	0.07500	1.09500	1.13850	1.02820	1.79350	1.08680	1.02270	1.06800	1.62980	1.00590	1.04550	1.17550	1.12980	1.09290	1.35550	1.07030	1.12900	1.06550	1.07810	1.03970	1.07700	1.10340	1.00800	1.22180	1.18540	1.11770	1.12850	1.14120	1.12010	1.10510	1.08990	1.06840	1.07840	1.01980	1.04300	1.29630	1.30360	1.27050	1.07030	1.06420	1.10700	1.03510	1.66460	1.05040	0.53360	1.12080	1.00540	1.68400	1.64010	1.72170	1.08470	1.08530	1.13520	1.66910	1.01470	1.12890	1.07890	0.95070	1.60770	1.64130	1.63930	1.07820	0.99770	1.11610	1.50280	1.03390	1.07830	1.23740	1.10260	1.12880	1.01920	0.07800	1.60500	1.67160	1.00940	1.68310	1.11070	0.98210	1.10910	1.18180	1.17350	1.69150	1.60000	0.07790
143 = 00:12:36	121188	301	0.08030	1.03210	1.21430	1.67410	1.70310	1.05910	0.98400	1.07130	1.00780	1.17320	1.27510	1.39030	0.07470	1.10810	1.14510	1.02940	1.82170	1.08660	1.01970	1.06360	1.63230	1.00910	1.04500	1.17510	1.13420	1.09490	1.35790	1.06920	1.16580	1.06210	1.07840	1.03860	1.08170	1.10250	1.01090	1.22400	1.18810	1.11870	1.12470	1.14360	1.12130	1.10910	1.08980	1.06980	1.08450	1.02300	1.07610	1.29990	1.30060	1.28000	1.07230	1.06360	1.11980	1.03920	1.65530	1.05590	0.54310	1.12490	1.00690	1.68730	1.63870	1.72020	1.08610	1.14230	1.12860	1.67600	1.01380	1.12250	1.04670	0.95390	1.61630	1.64110	1.64990	1.08000	0.99680	1.11910	1.53110	1.03460	1.07970	1.23960	1.10560	1.12990	1.02830	0.07780	1.60670	1.68350	1.01700	1.69270	1.11680	0.98790	1.11520	1.18350	1.17340	1.68850	1.60450	0.07810
144 = 00:26:42	122034	300	0.08040	1.03550	1.20080	1.67210	1.70420	1.05600	0.98970	1.07050	1.00850	1.17540	1.28600	1.40070	0.07450	1.14840	1.14410	1.02980	1.79880	1.08770	1.01990	1.06780	1.63970	1.00460	1.04320	1.17430	1.13250	1.09800	1.35980	1.07080	1.14050	1.06590	1.08100	1.04220	1.08150	1.10440	1.01550	1.22480	1.19250	1.11950	1.11190	1.13880	1.11760	1.10860	1.08730	1.06980	1.08720	1.02480	1.05660	1.28900	1.30260	1.25110	1.07080	1.06390	1.14430	1.04220	1.68690	1.05760	0.50250	1.12390	1.00810	1.68800	1.63880	1.72680	1.08890	1.09790	1.14820	1.67720	1.01920	1.13230	1.11510	0.95420	1.61880	1.64070	1.64540	1.08380	1.00260	1.11830	1.53280	1.03880	1.07770	1.24350	1.10470	1.12820	1.02970	0.07810	1.61140	1.68930	1.02460	1.68910	1.11590	0.98770	1.11570	1.18620	1.17530	1.69270	1.60950	0.07820
145 = 00:40:52	122885	301	0.08020	1.03640	1.19730	1.67960	1.70890	1.05970	0.99190	1.07070	1.01190	1.21200	1.30010	1.40330	0.07460	1.12060	1.14350	1.03100	1.80500	1.08610	1.02140	1.06670	1.64560	1.00420	1.04950	1.17610	1.13460	1.10260	1.36330	1.07190	1.16700	1.07080	1.08440	1.04670	1.08410	1.10810	1.01560	1.22490	1.19150	1.11870	1.10710	1.14190	1.12050	1.10880	1.09050	1.07250	1.08620	1.02650	1.04160	1.29690	1.30470	1.27900	1.07580	1.06450	1.08300	1.04680	1.67370	1.05500	0.61670	1.12700	1.01120	1.69380	1.64380	1.73430	1.08840	1.11680	1.10650	1.68380	1.01850	1.13770	1.13080	0.95510	1.63180	1.65000	1.64660	1.08620	1.00050	1.12150	1.55580	1.04260	1.08200	1.24450	1.10730	1.13070	1.03040	0.07840	1.61150	1.69130	1.02310	1.69390	1.11570	0.98840	1.11610	1.19200	1.17920	1.69240	1.60640	0.07840
146 = 00:54:58	123731	301	0.08090	1.03160	1.21130	1.67400	1.69980	1.05690	0.98140	1.06780	1.00780	1.11590	1.31250	1.40920	0.07470	1.13570	1.14400	1.03030	1.84560	1.08420	1.02120	1.06600	1.64380	1.00340	1.03930	1.17310	1.13290	1.09870	1.36190	1.07210	1.19690	1.06800	1.07970	1.03900	1.07970	1.10450	1.01420	1.22510	1.19000	1.12050	1.13090	1.14160	1.11950	1.10820	1.08940	1.06790	1.08360	1.02330	1.06640	1.29260	1.29970	1.30970	1.07100	1.06450	1.06350	1.04020	1.66800	1.05540	0.56440	1.12350	1.01110	1.68570	1.64150	1.72820	1.08720	1.08130	1.13030	1.68850	1.01480	1.13090	1.05140	0.95290	1.63060	1.63710	1.64030	1.08170	0.99860	1.11420	1.53410	1.03920	1.07670	1.23640	1.10490	1.12750	1.02820	0.07900	1.60400	1.69000	1.01460	1.69590	1.11060	0.98270	1.11620	1.18180	1.17480	1.69080	1.59790	0.07780
147 = 01:09:05	124577	301	0.08060	1.03500	1.20240	1.67940	1.70320	1.06090	0.97260	1.07090	1.01050	1.19500	1.32850	1.41340	0.07450	1.17000	1.14110	1.02950	1.76870	1.08550	1.02230	1.06190	1.65430	1.00520	1.04560	1.17410	1.13530	1.09570	1.36770	1.06550	1.22610	1.06570	1.08230	1.04150	1.08240	1.10890	1.01450	1.22550	1.18900	1.12150	1.12330	1.14470	1.11610	1.11100	1.09030	1.07160	1.08390	1.02470	1.09520	1.30720	1.30380	1.30850	1.07340	1.06820	1.09990	1.04370	1.68840	1.05790	0.51620	1.12450	1.00900	1.69080	1.64220	1.72550	1.08800	1.09390	1.13360	1.69200	1.02260	1.13810	1.12150	0.95390	1.63840	1.63860	1.64320	1.08050	1.00420	1.11750	1.53600	1.03740	1.07940	1.26460	1.10540	1.13290	1.02830	0.07850	1.60330	1.69790	1.01870	1.70440	1.11260	0.98960	1.11400	1.19080	1.17710	1.69160	1.60320	0.07850
148 = 01:23:11	125423	300	0.08140	1.03320	1.22800	1.67550	1.69660	1.05800	0.98030	1.07310	1.01230	1.19360	1.33950	1.41470	0.07480	1.14930	1.14450	1.02840	1.77740	1.08660	1.01940	1.06460	1.65160	1.00450	1.04400	1.17220	1.13530	1.09440	1.36660	1.07080	1.24140	1.06600	1.08150	1.04130	1.08470	1.10430	1.01310	1.22270	1.18730	1.11920	1.12530	1.14400	1.11570	1.11240	1.09040	1.06900	1.08220	1.02380	1.10400	1.30120	1.30240	1.32450	1.06860	1.06630	1.17400	1.04400	1.67920	1.05870	0.55350	1.12440	1.01120	1.68700	1.64000	1.72550	1.09040	1.08860	1.11360	1.69240	1.01720	1.13340	1.07220	0.95520	1.64390	1.64410	1.64630	1.07750	1.00110	1.11690	1.54160	1.03730	1.07760	1.24380	1.10460	1.13080	1.02810	0.07810	1.60290	1.70180	1.01550	1.70860	1.11180	0.98850	1.11320	1.18440	1.17530	1.69170	1.60020	0.07740
149 = 01:37:17	126270	305	0.08090	1.03870	1.20620	1.67280	1.69970	1.05960	0.97100	1.07290	1.00990	1.19520	1.34900	1.42440	0.07460	1.16860	1.14240	1.03280	1.82410	1.08980	1.02150	1.06610	1.66110	1.00430	1.04260	1.17360	1.13010	1.10200	1.36820	1.07080	1.23700	1.06850	1.08550	1.04370	1.08300	1.10690	1.01530	1.22780	1.19210	1.12480	1.14120	1.14220	1.12110	1.10910	1.09130	1.06780	1.08300	1.02280	1.04820	1.30190	1.30630	1.31920	1.07350	1.06680	1.13600	1.04260	1.68470	1.05290	0.60670	1.12560	1.00990	1.69180	1.64800	1.72720	1.08760	1.10140	1.18100	1.69430	1.02050	1.13680	1.12570	0.95520	1.65440	1.64200	1.64510	1.08280	1.00380	1.12120	1.54110	1.04120	1.08100	1.26920	1.10640	1.13400	1.02840	0.07740	1.60510	1.70250	1.02310	1.70960	1.11550	0.99020	1.11810	1.18910	1.17760	1.69250	1.59990	0.07840
150 = 01:51:23	127116	303	0.08080	1.02230	1.23010	1.67660	1.69740	1.05960	0.97750	1.07240	1.00770	1.15250	1.36350	1.42600	0.07420	1.16110	1.14640	1.02630	1.81780	1.08420	1.01920	1.06650	1.66030	1.00180	1.04140	1.17350	1.13480	1.09810	1.36280	1.07210	1.17410	1.06780	1.08200	1.04020	1.08310	1.10500	1.01090	1.22190	1.19060	1.12250	1.14150	1.14300	1.11550	1.11020	1.08900	1.07180	1.08290	1.02150	1.07800	1.29440	1.29800	1.30510	1.07000	1.06380	1.13550	1.04350	1.67720	1.05560	0.60660	1.12490	1.01020	1.68790	1.63440	1.72490	1.09140	1.10010	1.12600	1.69560	1.01830	1.12910	1.05140	0.94920	1.64790	1.64550	1.63790	1.08170	0.99700	1.11520	1.54790	1.03800	1.08110	1.24000	1.10350	1.13130	1.02560	0.07840	1.60440	1.71020	1.01440	1.71290	1.10970	0.98630	1.11080	1.18380	1.17430	1.68880	1.60700	0.07810
151 = 02:05:30	127962	301	0.08040	1.01130	1.19270	1.68000	1.69710	1.05520	0.97040	1.06680	1.00740	1.14960	1.37450	1.43030	0.07410	1.17580	1.14410	1.02920	1.77960	1.08410	1.02360	1.06710	1.66560	1.00480	1.04150	1.17320	1.13080	1.09150	1.36100	1.06340	1.17610	1.06300	1.08100	1.03990	1.08020	1.10560	1.01010	1.22400	1.18870	1.11860	1.10850	1.14170	1.11600	1.11040	1.08690	1.07060	1.08010	1.02450	1.06400	1.29860	1.29970	1.26580	1.06750	1.06610	1.12150	1.03980	1.68420	1.05010	0.47150	1.11890	1.00980	1.69000	1.63940	1.72780	1.08670	1.09700	1.12320	1.70030	1.01510	1.13080	1.03690	0.94980	1.65620	1.63610	1.63500	1.07440	0.99830	1.11120	1.54690	1.03660	1.07720	1.26000	1.10310	1.13070	1.02260	0.07890	1.59680	1.70770	1.01370	1.71670	1.10880	0.98400	1.11030	1.18530	1.17380	1.69350	1.59960	0.07950
152 = 02:19:36	128808	301	0.08150	1.00590	1.18810	1.67010	1.69560	1.04880	0.97100	1.06700	1.00600	1.14790	1.38250	1.43510	0.07440	1.15090	1.14260	1.03060	1.78420	1.08750	1.01970	1.06480	1.66770	1.00930	1.03400	1.17210	1.12690	1.09430	1.36070	1.06470	1.13630	1.06730	1.07810	1.04090	1.07760	1.10450	1.01020	1.22330	1.19100	1.12020	1.11690	1.13960	1.11900	1.10780	1.08770	1.07060	1.08200	1.02270	1.06100	1.29590	1.30060	1.27470	1.06840	1.06300	1.08880	1.03700	1.67530	1.04930	0.50930	1.11890	1.00990	1.68630	1.63440	1.72890	1.08390	1.07540	1.16100	1.70520	1.01280	1.12910	1.02140	0.95190	1.66160	1.63650	1.63730	1.07930	0.99770	1.11630	1.56400	1.04180	1.07760	1.24000	1.10350	1.13000	1.02650	0.07910	1.59490	1.70710	1.01380	1.72400	1.11540	0.98400	1.10920	1.18380	1.17130	1.69100	1.59620	0.08000
153 = 02:34:27	129700	300	0.08050	1.00370	1.18100	1.67050	1.69420	1.05190	0.97610	1.06420	0.99480	1.15300	1.39070	1.43870	0.07460	1.18760	1.14060	1.03080	1.82640	1.08640	1.02020	1.06540	1.66600	1.00530	1.02920	1.17450	1.12560	1.09580	1.36020	1.06620	1.25160	1.06520	1.07780	1.03900	1.07890	1.10130	1.01010	1.22270	1.19150	1.11930	1.12870	1.14380	1.11750	1.10630	1.08710	1.07010	1.07930	1.02170	1.02750	1.29580	1.29980	1.28600	1.07080	1.06210	1.07290	1.03820	1.69510	1.05140	0.49160	1.12050	1.00900	1.68380	1.63230	1.72430	1.08380	1.06570	1.14640	1.71370	1.01350	1.11940	1.10930	0.95110	1.66570	1.63650	1.63870	1.08050	0.99920	1.11310	1.54680	1.04120	1.07880	1.23490	1.10110	1.13140	1.02330	0.07870	1.59840	1.72310	1.01390	1.71980	1.10950	0.98330	1.10870	1.18490	1.17180	1.69070	1.60230	0.08110
154 = 02:48:30	130542	303	0.08090	1.00550	1.18760	1.66920	1.69480	1.05650	0.98130	1.07060	0.99570	1.16040	1.39910	1.43920	0.07480	1.15270	1.14000	1.03190	1.80390	1.08600	1.02010	1.06760	1.67020	1.00520	1.02450	1.17450	1.13240	1.10080	1.36790	1.07260	1.22230	1.07160	1.08090	1.04220	1.08250	1.10540	1.01830	1.22550	1.19400	1.12300	1.12100	1.14350	1.11660	1.10910	1.09050	1.06880	1.08300	1.02270	1.04600	1.30350	1.30250	1.25800	1.07120	1.06560	1.17660	1.04710	1.70760	1.05840	0.48240	1.12630	1.01240	1.69220	1.63230	1.72790	1.08580	1.09160	1.09110	1.71560	1.01100	1.13470	0.99620	0.95140	1.67160	1.63720	1.64010	1.08390	1.00540	1.11960	1.58430	1.04170	1.07570	1.24560	1.10530	1.13130	1.02770	0.07820	1.59990	1.72660	1.02320	1.72320	1.11250	0.98610	1.11570	1.18340	1.17290	1.68820	1.59980	0.08100
155 = 03:02:36	131388	301	0.08030	1.00950	1.21360	1.67140	1.69930	1.05520	0.98460	1.06940	0.99560	1.19650	1.40960	1.44240	0.07470	1.19510	1.14220	1.02990	1.78560	1.08780	1.02110	1.06920	1.67870	1.00470	1.02280	1.17690	1.13160	1.10030	1.36350	1.07210	1.16730	1.07000	1.08210	1.04300	1.07960	1.10430	1.01220	1.22320	1.19410	1.12070	1.11410	1.14020	1.11860	1.10810	1.09110	1.06890	1.08230	1.02400	1.09060	1.29660	1.30010	1.27200	1.07190	1.06190	1.14700	1.04040	1.72170	1.05100	0.53480	1.12230	1.01020	1.68750	1.63080	1.72590	1.08540	1.05690	1.19990	1.72300	1.01390	1.11070	1.12660	0.95150	1.67100	1.64080	1.63570	1.08590	0.99840	1.11950	1.56540	1.04410	1.08190	1.25900	1.10650	1.12960	1.02750	0.07870	1.60580	1.72580	1.01760	1.72710	1.11470	0.98440	1.11060	1.18610	1.17450	1.68930	1.60270	0.08110
156 = 03:16:42	132235	301	0.08160	1.01200	1.24210	1.67210	1.69470	1.05490	0.98370	1.07020	0.99450	1.17480	1.41760	1.45020	0.07500	1.21120	1.14060	1.03080	1.80980	1.08770	1.02070	1.06700	1.67920	1.00380	1.02380	1.17530	1.13870	1.10120	1.36840	1.07170	1.15150	1.06620	1.08960	1.04800	1.08220	1.10730	1.01600	1.22840	1.19470	1.12380	1.11500	1.14330	1.12220	1.10820	1.09170	1.06770	1.08840	1.02510	1.05800	1.29820	1.30780	1.29920	1.07590	1.06590	1.17900	1.04570	1.71910	1.05750	0.51680	1.12850	1.01200	1.68800	1.63660	1.72350	1.09380	1.07360	1.10900	1.72480	1.01900	1.12870	1.15090	0.95340	1.67780	1.64580	1.64860	1.08400	1.00280	1.12490	1.57120	1.04250	1.08340	1.26740	1.11370	1.13340	1.03290	0.07910	1.59920	1.72660	1.02250	1.73360	1.12010	0.98790	1.11660	1.18840	1.17950	1.69620	1.60070	0.08140
157 = 03:30:48	133081	300	0.08210	1.00790	1.22180	1.67750	1.69830	1.05710	0.98960	1.06500	0.99850	1.18800	1.42300	1.45470	0.07480	1.19170	1.14280	1.03540	1.80190	1.08780	1.01940	1.06760	1.67890	1.00890	1.02440	1.17350	1.13740	1.10300	1.36730	1.07160	1.24040	1.06710	1.08330	1.04210	1.08280	1.10530	1.01610	1.22600	1.19460	1.12490	1.10260	1.14220	1.12240	1.10610	1.09060	1.06840	1.08090	1.02270	1.06970	1.29610	1.30540	1.31440	1.07490	1.06670	1.10020	1.04660	1.72070	1.05640	0.48120	1.12610	1.01070	1.68820	1.64410	1.72540	1.08870	1.06240	1.18280	1.72730	1.01220	1.12420	1.14400	0.95220	1.68310	1.64460	1.64200	1.08380	1.00370	1.11880	1.57720	1.04040	1.07890	1.26260	1.10770	1.13430	1.02730	0.07930	1.59570	1.72510	1.02400	1.73800	1.11540	0.98830	1.11880	1.18940	1.17650	1.68960	1.60140	0.08100
158 = 03:45:05	133938	301	0.08050	1.01030	1.21670	1.67790	1.69520	1.05630	0.99560	1.05660	1.00130	1.16750	1.43360	1.45060	0.07540	1.20270	1.14170	1.03480	1.81610	1.08860	1.02050	1.06730	1.68220	1.00390	1.02070	1.17540	1.13000	1.09640	1.36450	1.07340	1.19320	1.06920	1.08040	1.04180	1.08070	1.10310	1.01890	1.22290	1.19300	1.12110	1.12910	1.14240	1.11820	1.10900	1.08840	1.06500	1.08040	1.02270	1.12530	1.30020	1.30260	1.28500	1.07400	1.06360	1.12440	1.03910	1.74750	1.05480	0.56530	1.12510	1.01090	1.68820	1.63620	1.72170	1.08360	1.08200	1.15230	1.73030	1.01540	1.13350	1.11400	0.95430	1.68730	1.64930	1.63290	1.08360	1.00090	1.12030	1.57750	1.03680	1.07840	1.29080	1.10490	1.13420	1.03130	0.07860	1.59760	1.73040	1.02180	1.73800	1.11370	0.98900	1.11250	1.18640	1.17310	1.68820	1.60400	0.08150
159 = 03:59:13	134786	301	0.08080	1.01040	1.23800	1.67040	1.69250	1.05610	0.97870	1.05420	0.99630	1.13590	1.44560	1.44730	0.07450	1.14980	1.13810	1.03100	1.78600	1.08550	1.01820	1.06370	1.67290	1.00260	1.02400	1.17560	1.13060	1.09670	1.36380	1.07120	1.18980	1.06920	1.08050	1.04180	1.08060	1.10360	1.01290	1.22370	1.18980	1.11580	1.13100	1.14470	1.11590	1.10640	1.08800	1.06870	1.08190	1.02410	1.05710	1.29430	1.30350	1.30350	1.07120	1.06590	1.18620	1.04590	1.71980	1.05550	0.52600	1.12330	1.01000	1.68310	1.62840	1.72520	1.08660	1.05950	1.17120	1.73300	1.01220	1.11910	1.09390	0.95260	1.69420	1.64310	1.63530	1.07920	0.99730	1.12080	1.57580	1.04040	1.07570	1.27040	1.10540	1.13430	1.02350	0.07870	1.59440	1.72060	1.02310	1.74680	1.11140	0.98800	1.11360	1.18780	1.17280	1.69040	1.60030	0.08190
160 = 04:13:17	135630	303	0.08110	1.01370	1.24630	1.67300	1.68930	1.05980	0.97940	1.05670	0.99720	1.18390	1.45610	1.45120	0.07460	1.18390	1.14580	1.03360	1.78980	1.08530	1.02360	1.06700	1.67510	1.00230	1.03610	1.16570	1.13400	1.09360	1.36470	1.07020	1.18500	1.06770	1.08330	1.04240	1.07960	1.10790	1.01200	1.22730	1.18940	1.11950	1.12800	1.14410	1.11450	1.10690	1.08670	1.07110	1.07860	1.02450	1.06550	1.30310	1.30260	1.32340	1.06860	1.06730	1.14720	1.04550	1.73260	1.05710	0.52350	1.12200	1.01070	1.68710	1.63490	1.71890	1.08740	1.12470	1.19040	1.73520	1.01680	1.11430	1.07270	0.95140	1.68870	1.64140	1.63160	1.08090	1.00360	1.11880	1.58720	1.04050	1.07680	1.25280	1.10640	1.13360	1.03060	0.07910	1.59140	1.73330	1.01800	1.75010	1.11160	0.98870	1.11240	1.18900	1.17180	1.68380	1.60350	0.08160
