[config file info]
136 = 23:33:08	118820	298	0.11470	1.18880	1.14250	1.11130	1.06300	0.40900	1.02760	0.87920	1.74250	1.15660	1.43420	1.69690	0.07960	1.16220	1.13400	1.05140	1.21530	1.18970	1.34830	0.99330	1.18110	1.06870	1.20810	1.47780	1.15810	1.15940	1.13290	1.08050	1.33330	1.29310	1.14420	1.01690	1.13810	1.07320	1.06590	1.14560	1.15250	1.11010	0.98390	1.09270	1.02410	0.96680	1.08380	1.20300	1.72990	1.03520	1.25530	1.18220	1.15720	1.08660	0.94150	1.12610	1.07740	0.99550	1.13400	1.34250	1.19500	1.12460	1.09390	1.17010	1.04930	1.14850	1.00270	1.15290	1.07310	1.13200	1.66100	1.06860	1.10940	1.11400	1.69040	1.72010	1.69130	1.13190	1.11110	1.17660	1.23000	1.20150	1.18420	1.09740	1.08620	1.15120	1.10300	0.12010	1.09180	1.08030	1.48450	1.47490	1.55690	1.28580	1.36330	1.57400	1.71450	1.74800	1.78970	0.08180
137 = 23:47:42	119694	298	0.11420	1.19010	1.13970	1.10640	1.06140	0.51310	1.03590	0.99190	1.74440	1.15440	1.45190	1.69600	0.07970	1.16580	1.13240	1.05180	1.20640	1.20680	1.43310	0.99490	1.17320	1.08970	1.24070	1.50740	1.15670	1.15710	1.13410	1.08240	1.32880	1.32110	1.14700	1.02850	1.12960	1.06160	1.06080	1.15620	1.15200	1.11920	0.97190	1.08940	1.03450	0.97120	1.09740	1.17910	1.74650	1.06150	1.28770	1.19200	1.15430	1.09040	0.95760	1.09550	1.06780	0.98980	1.14880	1.35240	1.20290	1.10600	1.08570	1.17240	1.04660	1.14670	1.00370	1.14170	1.07910	1.14880	1.64360	1.06380	1.11850	1.13260	1.67260	1.71860	1.68770	1.14060	1.11870	1.18070	1.22090	1.20970	1.18120	1.11570	1.08840	1.06270	1.08850	0.12060	1.10510	1.09240	1.49500	1.48570	1.55890	1.29010	1.37370	1.56330	1.74590	1.73840	1.77210	0.08370
138 = 00:02:15	120568	298	0.11390	1.18410	1.14240	1.10830	1.05960	0.49470	1.03040	0.97910	1.75300	1.15530	1.45720	1.69450	0.07940	1.16270	1.13250	1.04780	1.21590	1.19250	1.38640	0.99750	1.17980	1.07210	1.24300	1.49220	1.15600	1.15480	1.13080	1.08110	1.30910	1.31480	1.14160	1.02370	1.13320	1.07460	1.06510	1.14140	1.15100	1.11360	0.97480	1.09440	1.02430	0.96960	1.08570	1.20220	1.73760	1.03930	1.28480	1.18020	1.15480	1.08800	0.94890	1.11550	1.05030	0.99580	1.13860	1.33800	1.19560	1.12080	1.09440	1.16770	1.04280	1.14970	1.00270	1.14390	1.07230	1.13360	1.65930	1.06960	1.10650	1.12180	1.69880	1.72050	1.68870	1.13790	1.11510	1.17440	1.22730	1.20350	1.18610	1.09890	1.08280	1.11740	1.10200	0.11340	1.09550	1.08460	1.49640	1.47810	1.55500	1.29270	1.36570	1.55770	1.71640	1.74810	1.79470	0.08170
139 = 00:16:49	121442	298	0.11360	1.18510	1.14050	1.10650	1.06360	0.48390	1.03150	0.95930	1.75380	1.15760	1.47480	1.68340	0.07920	1.16320	1.13560	1.04410	1.20730	1.19370	1.37750	1.00380	1.16500	1.07350	1.27200	1.51880	1.15790	1.15750	1.12920	1.08030	1.31110	1.30240	1.13890	1.02620	1.12570	1.07410	1.06650	1.14680	1.15260	1.11720	0.97010	1.08860	1.02410	0.97130	1.09690	1.18670	1.73650	1.04790	1.28890	1.19310	1.15630	1.08760	0.95310	1.05000	1.05480	0.98780	1.14550	1.34170	1.19720	1.10670	1.09110	1.18030	1.04670	1.14610	0.99700	1.13850	1.07880	1.14210	1.66430	1.05840	1.10570	1.13560	1.68760	1.72350	1.68600	1.13480	1.11500	1.17580	1.21980	1.20050	1.17920	1.11140	1.08520	1.06660	1.08720	0.10790	1.09980	1.07800	1.49280	1.47850	1.55990	1.29680	1.35960	1.58440	1.73800	1.74590	1.77450	0.08310
140 = 00:31:23	122315	298	0.11740	1.18620	1.14450	1.11260	1.06330	0.59500	1.03280	0.96020	1.76240	1.15940	1.48070	1.68620	0.07920	1.16520	1.13630	1.05000	1.21650	1.19640	1.34540	0.99900	1.17570	1.06970	1.27990	1.51350	1.15680	1.15550	1.13370	1.08330	1.34680	1.32330	1.13900	1.02190	1.13510	1.07120	1.06740	1.14180	1.15260	1.11490	0.97720	1.09480	1.02610	0.97070	1.08420	1.20120	1.74850	1.04080	1.29300	1.17820	1.15890	1.08760	0.94040	1.16690	1.06380	0.99110	1.13790	1.34710	1.19550	1.12000	1.09010	1.16800	1.04900	1.14840	1.00450	1.15200	1.07350	1.13520	1.67680	1.06780	1.11610	1.11500	1.70280	1.71730	1.68860	1.13820	1.11570	1.17750	1.23280	1.20420	1.18820	1.09850	1.09240	1.17920	1.10390	0.12800	1.09950	1.08640	1.51370	1.48170	1.55990	1.27310	1.36860	1.59020	1.72300	1.73800	1.78610	0.08130
141 = 00:45:57	123189	298	0.11400	1.18910	1.13940	1.11080	1.06870	0.50310	1.03150	0.94240	1.76540	1.16020	1.48680	1.67820	0.07900	1.16700	1.14100	1.04880	1.21370	1.19250	1.34590	1.00590	1.16880	1.07420	1.29920	1.53110	1.16170	1.16070	1.12980	1.08080	1.31940	1.32450	1.13910	1.02140	1.13220	1.07390	1.06800	1.14940	1.15350	1.11150	0.97740	1.09210	1.02340	0.97130	1.09400	1.20080	1.74790	1.04280	1.27050	1.19530	1.15700	1.08790	0.94060	1.13390	1.04790	0.99450	1.13780	1.33520	1.19310	1.12150	1.09590	1.17180	1.04550	1.15100	1.00300	1.15200	1.07640	1.13980	1.66210	1.06220	1.10520	1.12130	1.71560	1.72550	1.69020	1.13770	1.11400	1.17560	1.23540	1.20900	1.18630	1.09920	1.08260	1.08820	1.10010	0.11460	1.10740	1.10220	1.52210	1.47600	1.56360	1.27870	1.36690	1.57840	1.72030	1.75760	1.79740	0.08160
142 = 01:00:31	124063	298	0.11500	1.19170	1.13840	1.11080	1.06520	0.49500	1.03040	0.85450	1.75510	1.14680	1.49230	1.68620	0.07940	1.16440	1.13670	1.05470	1.20550	1.20490	1.41080	0.99870	1.17340	1.07850	1.32070	1.54400	1.16050	1.15850	1.13280	1.08490	1.30030	1.33680	1.14060	1.02450	1.13140	1.07040	1.07020	1.13690	1.15470	1.11750	0.97380	1.09850	1.03430	0.96740	1.09900	1.19120	1.75090	1.05380	1.28160	1.19520	1.16040	1.08600	0.95700	1.17210	1.10160	0.99190	1.14380	1.32360	1.19770	1.11100	1.09520	1.17150	1.04260	1.15180	1.00400	1.14330	1.08060	1.13950	1.67570	1.06770	1.10400	1.13130	1.71800	1.72790	1.68620	1.13730	1.11510	1.17690	1.22890	1.20640	1.18430	1.10230	1.08350	1.13180	1.10100	0.11830	1.10570	1.09720	1.52640	1.48320	1.55660	1.28800	1.36520	1.56950	1.72360	1.74920	1.79700	0.08100
143 = 01:15:05	124937	298	0.11090	1.18920	1.14200	1.10790	1.06760	0.48890	1.03590	0.98910	1.75630	1.13380	1.50500	1.70090	0.07940	1.16940	1.13510	1.04580	1.21640	1.20090	1.37360	0.99150	1.16790	1.09080	1.32970	1.54510	1.15820	1.16080	1.13370	1.08060	1.33210	1.31630	1.14770	1.02480	1.12570	1.06210	1.06050	1.15550	1.15650	1.11820	0.97380	1.09570	1.03210	0.97710	1.08730	1.18370	1.76740	1.06150	1.27400	1.18330	1.15560	1.08820	0.95110	1.15590	1.04400	0.99320	1.14380	1.36660	1.19250	1.10950	1.08220	1.17560	1.04710	1.15050	1.00260	1.14920	1.08090	1.14190	1.66310	1.05140	1.12000	1.13320	1.70180	1.71130	1.69280	1.13980	1.11710	1.17820	1.23270	1.21340	1.19010	1.10840	1.09330	1.11990	1.08840	0.12030	1.11370	1.10570	1.53980	1.48370	1.56400	1.28230	1.36010	1.57150	1.74740	1.74920	1.77250	0.08280
144 = 01:29:38	125811	298	0.11300	1.18910	1.13420	1.10340	1.06020	0.47290	1.03490	1.00300	1.75460	1.12820	1.49030	1.68740	0.07890	1.15940	1.13410	1.04350	1.21340	1.19540	1.35610	0.99390	1.18360	1.08000	1.32880	1.53600	1.16330	1.15820	1.12950	1.08380	1.29490	1.33090	1.14060	1.02990	1.13360	1.07020	1.04640	1.16070	1.15520	1.11020	0.97130	1.09520	1.02490	0.96400	1.08420	1.19380	1.76900	1.03980	1.26680	1.17600	1.15980	1.08460	0.92380	1.12600	1.03970	0.98370	1.13770	1.33460	1.20570	1.11900	1.08830	1.17000	1.04460	1.14280	1.00060	1.14550	1.07760	1.12870	1.69740	1.07030	1.11500	1.11720	1.70480	1.70980	1.68800	1.13250	1.11160	1.18150	1.22730	1.19880	1.17860	1.10330	1.09040	1.13020	1.09590	0.13230	1.10390	1.08870	1.52820	1.47760	1.55520	1.28330	1.36290	1.58100	1.72160	1.72710	1.78390	0.08140
145 = 01:44:12	126685	298	0.11930	1.18730	1.12960	1.12010	1.06410	0.56620	1.02620	0.99150	1.75780	1.14780	1.51870	1.66890	0.07990	1.16830	1.13570	1.05780	1.20850	1.19920	1.34600	1.00090	1.17480	1.07520	1.36830	1.54700	1.15550	1.15720	1.13390	1.08620	1.32570	1.32020	1.14960	1.02060	1.13740	1.06800	1.06590	1.17370	1.15310	1.11930	0.97690	1.09100	1.03780	0.96530	1.09700	1.20010	1.76040	1.05630	1.29280	1.19810	1.15440	1.09020	0.92260	1.11700	1.05350	0.99340	1.14690	1.32830	1.19800	1.11460	1.09460	1.16680	1.05220	1.15460	1.00520	1.14730	1.07160	1.15250	1.68060	1.06430	1.10990	1.13460	1.73360	1.72980	1.68780	1.14060	1.11910	1.18080	1.22150	1.20620	1.18820	1.11290	1.07850	1.10510	1.09900	0.11110	1.09920	1.09640	1.53140	1.48020	1.57100	1.28720	1.37220	1.58210	1.73770	1.76400	1.78800	0.08200
146 = 01:58:46	127559	298	0.11470	1.19370	1.12780	1.10640	1.06180	0.52890	1.03870	0.97870	1.76620	1.13020	1.50320	1.68900	0.07880	1.16650	1.13790	1.04960	1.22020	1.20010	1.39560	0.99700	1.18500	1.08870	1.35710	1.55370	1.16510	1.16060	1.13610	1.08470	1.37380	1.34590	1.14440	1.03200	1.13570	1.06680	1.04790	1.19300	1.15800	1.11360	0.97560	1.09700	1.02950	0.97410	1.08570	1.19500	1.78800	1.04710	1.29010	1.17760	1.16470	1.08770	0.94840	1.16110	1.07650	0.99330	1.13700	1.32640	1.20110	1.11960	1.08440	1.17170	1.04650	1.14720	1.00240	1.15150	1.08340	1.13670	1.69330	1.06560	1.12180	1.11640	1.71240	1.71160	1.69200	1.13900	1.11470	1.18390	1.23730	1.21380	1.18110	1.10370	1.09120	1.07280	1.10120	0.13200	1.11670	1.10700	1.55370	1.48780	1.56390	1.28710	1.36530	1.57130	1.73790	1.73820	1.78700	0.08130
147 = 02:13:20	128432	298	0.11420	1.18500	1.12220	1.11410	1.06820	0.51450	1.03120	1.02680	1.76730	1.14060	1.52620	1.66210	0.08060	1.16670	1.13730	1.05030	1.21320	1.19210	1.31600	1.00660	1.17160	1.07800	1.38670	1.56370	1.16300	1.15550	1.13340	1.08440	1.33550	1.32020	1.14590	1.02560	1.13410	1.07080	1.06200	1.20820	1.15750	1.11660	0.97730	1.09410	1.02620	0.97420	1.09520	1.19750	1.76800	1.05460	1.27790	1.19920	1.16030	1.08760	0.94900	1.13000	1.08620	0.99700	1.14160	1.34710	1.19440	1.11530	1.09150	1.17750	1.04750	1.15300	1.00130	1.14640	1.08180	1.14640	1.70320	1.05810	1.11310	1.13770	1.72810	1.72720	1.68860	1.13850	1.11970	1.18300	1.23630	1.21110	1.19200	1.10910	1.09000	1.11110	1.09670	0.10990	1.12080	1.11710	1.55650	1.48730	1.56830	1.29680	1.35870	1.55960	1.73870	1.75930	1.77660	0.08400
148 = 02:28:31	129343	298	0.11740	1.18860	1.12050	1.11300	1.06490	0.52890	1.02950	1.02840	1.75800	1.13570	1.51590	1.68360	0.07940	1.16390	1.13150	1.05360	1.21740	1.19430	1.37730	0.99050	1.18470	1.07270	1.38220	1.54210	1.16790	1.15570	1.13460	1.08050	1.35600	1.31970	1.14750	1.02160	1.13830	1.05990	1.06060	1.22980	1.15450	1.10990	0.97690	1.09030	1.03590	0.96570	1.07620	1.19940	1.78620	1.04830	1.27980	1.17480	1.16090	1.08790	0.95740	1.13350	0.98330	0.99500	1.13560	1.32810	1.20040	1.12120	1.07900	1.16950	1.04730	1.14490	1.00180	1.15420	1.07510	1.14220	1.67540	1.06660	1.12410	1.11420	1.72320	1.70650	1.68760	1.13640	1.11800	1.18480	1.23900	1.21210	1.18330	1.10990	1.09140	1.08610	1.09360	0.13210	1.12620	1.12590	1.56710	1.48730	1.56320	1.28100	1.37220	1.60230	1.74170	1.73940	1.77350	0.08310
149 = 02:43:10	130222	298	0.11780	1.19550	1.12260	1.11430	1.06810	0.48260	1.02710	1.01450	1.76310	1.15040	1.54270	1.65440	0.07900	1.16820	1.14220	1.05920	1.20640	1.20350	1.38240	1.00810	1.17150	1.06610	1.42030	1.56970	1.16320	1.15890	1.13310	1.08340	1.31190	1.31160	1.14350	1.02070	1.13310	1.07350	1.08880	1.24480	1.15640	1.11820	0.97950	1.09680	1.03530	0.97010	1.10090	1.20050	1.77350	1.05470	1.28660	1.19640	1.16500	1.08830	0.94580	1.12980	1.08800	0.99890	1.14530	1.32280	1.19890	1.11230	1.09640	1.16910	1.04600	1.14960	1.00860	1.14480	1.07750	1.14220	1.68360	1.07040	1.10060	1.13340	1.74900	1.73600	1.68820	1.13920	1.11090	1.17760	1.23010	1.22130	1.18460	1.10790	1.07760	1.05320	1.09830	0.11240	1.11770	1.11300	1.55620	1.49030	1.55760	1.29960	1.36570	1.54310	1.73590	1.76620	1.80530	0.08210
150 = 02:57:44	131096	298	0.12110	1.18800	1.12040	1.11590	1.06400	0.54240	1.02000	1.03020	1.75420	1.14140	1.53270	1.64910	0.07850	1.16410	1.13330	1.05550	1.20790	1.19170	1.38180	0.99910	1.17600	1.05390	1.42370	1.56310	1.16610	1.15210	1.13160	1.08200	1.32540	1.32620	1.14860	1.01490	1.13600	1.06470	1.10320	1.25230	1.15260	1.11760	0.98060	1.08610	1.03130	0.96760	1.09190	1.20120	1.76570	1.05250	1.25520	1.19530	1.16330	1.08840	0.94670	1.11100	1.02390	0.99720	1.14060	1.32030	1.19270	1.11450	1.08920	1.17270	1.04780	1.14670	0.99790	1.15050	1.07110	1.14680	1.69780	1.05820	1.11290	1.13330	1.74730	1.72390	1.68220	1.13710	1.11800	1.18060	1.23490	1.21320	1.18880	1.10760	1.08880	1.10150	1.09410	0.10520	1.13230	1.13000	1.57690	1.48510	1.57330	1.28970	1.36340	1.56600	1.73430	1.76140	1.76950	0.08230
151 = 03:12:18	131970	298	0.12040	1.19370	1.13150	1.11410	1.07000	0.54000	1.03720	1.05650	1.77220	1.14040	1.55230	1.64800	0.07990	1.16750	1.14270	1.05220	1.21820	1.19930	1.32690	1.00690	1.17190	1.06680	1.43510	1.57950	1.16460	1.16080	1.13420	1.08400	1.36520	1.30570	1.15090	1.02360	1.13790	1.07610	1.11900	1.26460	1.15650	1.11050	0.97770	1.09350	1.03350	0.97220	1.08410	1.20610	1.78510	1.04550	1.29740	1.18450	1.16020	1.08940	0.95750	1.15520	1.09030	0.99610	1.13590	1.31990	1.20010	1.12160	1.08460	1.17220	1.04860	1.14750	1.00270	1.15280	1.07510	1.14500	1.69960	1.06800	1.12590	1.11750	1.73510	1.71160	1.69080	1.13760	1.11770	1.18730	1.24140	1.21650	1.18240	1.11520	1.09050	1.08140	1.09140	0.12690	1.14520	1.14410	1.58570	1.49680	1.56760	1.29160	1.37040	1.55350	1.75080	1.74420	1.77400	0.08380
152 = 03:26:51	132844	298	0.11280	1.19540	1.12410	1.11350	1.06560	0.51720	1.02870	1.06820	1.75420	1.14410	1.55140	1.65450	0.07950	1.16380	1.13740	1.05330	1.20480	1.20500	1.31460	1.00260	1.17320	1.07960	1.45410	1.59230	1.16020	1.15690	1.13190	1.08290	1.33420	1.35020	1.14010	1.02530	1.13140	1.07180	1.14040	1.28480	1.15580	1.12020	0.97430	1.09600	1.03610	0.97020	1.10070	1.19250	1.77720	1.05560	1.30150	1.19930	1.15990	1.08700	0.94160	1.14780	1.05860	0.99490	1.14540	1.32930	1.19900	1.11150	1.09780	1.17570	1.04460	1.15170	1.00450	1.14180	1.07900	1.14180	1.70030	1.06430	1.10370	1.13430	1.75510	1.72800	1.68340	1.14100	1.11710	1.18030	1.24190	1.22560	1.18820	1.10640	1.08430	1.07600	1.09880	0.11210	1.14830	1.15040	1.59600	1.49260	1.56010	1.30400	1.36970	1.55460	1.72260	1.75640	1.79470	0.08290
153 = 03:41:35	133728	298	0.11950	1.19080	1.12640	1.11740	1.06890	0.51380	1.02860	1.01910	1.76330	1.14460	1.56430	1.63460	0.07930	1.16530	1.13980	1.05350	1.20680	1.20160	1.39630	1.00740	1.17330	1.08840	1.46390	1.57600	1.15960	1.15740	1.13200	1.08400	1.34680	1.35370	1.13840	1.02670	1.13300	1.07710	1.15440	1.28610	1.15690	1.11270	0.97020	1.09810	1.02910	0.96860	1.09080	1.20020	1.79330	1.04110	1.27460	1.18250	1.15830	1.08710	0.93980	1.12930	1.05580	0.99320	1.13830	1.34080	1.20550	1.12170	1.09080	1.17080	1.04480	1.14160	0.99880	1.15110	1.07960	1.13560	1.70580	1.06510	1.12120	1.11710	1.73640	1.71130	1.68560	1.13660	1.12020	1.18500	1.24390	1.22330	1.18590	1.10500	1.09550	1.11840	1.09480	0.11540	1.13440	1.13870	1.59360	1.49660	1.57420	1.29050	1.36070	1.55100	1.74520	1.75180	1.76820	0.08350
154 = 03:56:11	134604	298	0.11510	1.18820	1.12970	1.11310	1.06600	0.45580	1.02980	1.05750	1.75820	1.14070	1.55120	1.65430	0.07930	1.16290	1.13140	1.05150	1.21880	1.19150	1.33300	0.99670	1.18320	1.10320	1.45300	1.56910	1.16700	1.15600	1.13490	1.08440	1.32230	1.30830	1.14650	1.02150	1.14080	1.06860	1.17180	1.31160	1.15490	1.10940	0.97620	1.09230	1.03500	0.97060	1.07840	1.19760	1.79240	1.05290	1.26740	1.17200	1.16210	1.08720	0.92680	1.15990	1.06970	0.99350	1.13720	1.31130	1.20370	1.11860	1.08200	1.17230	1.04430	1.14400	1.00180	1.14790	1.07510	1.14690	1.68980	1.06430	1.12400	1.12550	1.73600	1.70600	1.67700	1.13980	1.12020	1.18580	1.24090	1.22370	1.18450	1.11460	1.08990	1.12790	1.09500	0.11400	1.14850	1.15120	1.60190	1.49380	1.56880	1.29510	1.37500	1.55630	1.74570	1.74740	1.76720	0.08310
155 = 04:10:47	135479	298	0.11340	1.19380	1.13180	1.11010	1.06220	0.51760	1.03350	1.03210	1.75190	1.13530	1.54970	1.66150	0.07920	1.16870	1.13170	1.05170	1.21310	1.19890	1.36700	0.98540	1.18270	1.13690	1.46870	1.59040	1.16330	1.16060	1.13550	1.07850	1.35100	1.32540	1.14890	1.02490	1.13820	1.05700	1.18440	1.32620	1.15820	1.11080	0.97500	1.08750	1.03690	0.97050	1.08530	1.19000	1.79950	1.05620	1.27750	1.17660	1.16270	1.09230	0.93860	1.14040	1.07610	0.99410	1.13870	1.34010	1.19990	1.11910	1.07860	1.17220	1.04920	1.14440	1.00100	1.15380	1.07490	1.14530	1.71940	1.06410	1.12590	1.11750	1.73770	1.70440	1.69000	1.13890	1.11730	1.18450	1.25250	1.22520	1.18540	1.10440	1.09680	1.08710	1.09720	0.13700	1.15420	1.16570	1.62320	1.49990	1.57280	1.29130	1.38310	1.58260	1.73460	1.73500	1.77520	0.08300
156 = 04:25:22	136355	298	0.12190	1.19060	1.13740	1.11920	1.06890	0.46760	1.03070	1.01830	1.76640	1.14710	1.55120	1.62320	0.07960	1.16580	1.13800	1.05240	1.21280	1.20560	1.37290	1.00410	1.19150	1.14490	1.47500	1.58140	1.15720	1.16070	1.13810	1.08440	1.36100	1.31590	1.14820	1.03170	1.13530	1.07240	1.20620	1.33200	1.15830	1.11160	0.97580	1.09620	1.03410	0.97780	1.08590	1.18680	1.80130	1.04360	1.26430	1.16740	1.16240	1.08930	0.95470	1.16310	1.04990	0.99680	1.13820	1.34320	1.19710	1.11500	1.08560	1.17930	1.05010	1.14670	0.99810	1.14950	1.07750	1.13960	1.72290	1.05060	1.12300	1.13170	1.73840	1.70260	1.68850	1.14120	1.11980	1.17970	1.24610	1.22140	1.19210	1.10850	1.08990	1.10660	1.09360	0.11080	1.14920	1.15690	1.61250	1.49860	1.57630	1.29820	1.37530	1.53170	1.73970	1.76630	1.76990	0.08360
157 = 04:39:58	137230	298	0.10900	1.18640	1.13480	1.11270	1.06940	0.54670	1.02910	1.01300	1.76990	1.14680	1.57080	1.61050	0.07970	1.16680	1.13330	1.04980	1.21480	1.19260	1.36610	1.00920	1.17910	1.15690	1.49120	1.59550	1.15610	1.15440	1.13580	1.08540	1.34480	1.31390	1.14360	1.02160	1.13930	1.07580	1.23940	1.34030	1.15390	1.11320	0.98020	1.09070	1.03270	0.97310	1.08700	1.20470	1.77910	1.04350	1.29540	1.18670	1.15420	1.08650	0.96030	1.14300	1.06060	0.99990	1.13600	1.34370	1.19380	1.12590	1.09800	1.16850	1.04700	1.15200	1.00280	1.15110	1.06950	1.14580	1.72680	1.06670	1.10580	1.12030	1.76450	1.71590	1.68300	1.14170	1.11940	1.17930	1.24670	1.23410	1.18770	1.10180	1.08510	1.13460	1.10580	0.11840	1.14740	1.16330	1.62130	1.49350	1.56760	1.29380	1.38610	1.55790	1.71650	1.74370	1.79550	0.08230
158 = 04:54:36	138108	298	0.11090	1.18930	1.12970	1.10710	1.06320	0.44500	1.03090	1.06410	1.74520	1.14170	1.56700	1.62650	0.07940	1.16210	1.13260	1.05020	1.20500	1.20360	1.31140	0.99400	1.17530	1.18980	1.50720	1.60740	1.16070	1.15530	1.13260	1.08070	1.36600	1.31050	1.14490	1.02510	1.12840	1.06410	1.24470	1.36600	1.15410	1.11630	0.97130	1.09020	1.03710	0.96960	1.09600	1.18240	1.78080	1.06030	1.31680	1.20880	1.15780	1.08730	0.93580	1.14440	1.06980	0.99060	1.14530	1.26920	1.19890	1.10350	1.08400	1.17680	1.04090	1.14410	0.99870	1.13910	1.07910	1.14520	1.71210	1.06010	1.11170	1.13720	1.73960	1.71430	1.67170	1.13380	1.11510	1.18120	1.23010	1.21220	1.18220	1.11230	1.07910	1.06910	1.08700	0.11310	1.13450	1.13520	1.59920	1.48940	1.56870	1.30190	1.36820	1.53890	1.73690	1.75040	1.77080	0.08330
159 = 05:09:11	138984	298	0.11260	1.18710	1.13430	1.10800	1.06780	0.48030	1.02880	1.00140	1.77160	1.14510	1.56610	1.61280	0.07990	1.15850	1.13920	1.05150	1.20810	1.19770	1.38000	1.00450	1.17480	1.19200	1.50740	1.58510	1.16230	1.15400	1.12880	1.08670	1.32640	1.31030	1.13480	1.02300	1.13090	1.07480	1.26910	1.36610	1.15890	1.11550	0.97620	1.09870	1.02830	0.96570	1.09530	1.19860	1.77870	1.04340	1.29950	1.21130	1.16080	1.08340	0.97160	1.07460	1.03830	0.99250	1.14130	1.29840	1.20030	1.11150	1.09810	1.16950	1.04280	1.14540	1.00100	1.13960	1.07420	1.13710	1.73340	1.06670	1.09970	1.13150	1.76100	1.72650	1.67890	1.13590	1.10910	1.17680	1.22970	1.20910	1.18290	1.10880	1.08130	1.08990	1.09610	0.12150	1.12630	1.12540	1.60240	1.48050	1.56340	1.29880	1.36370	1.56360	1.72280	1.74770	1.77710	0.08350
160 = 05:23:47	139859	298	0.11910	1.18820	1.13750	1.11270	1.06550	0.48730	1.02900	1.08270	1.76840	1.14670	1.57340	1.59800	0.07920	1.16460	1.13480	1.04960	1.21130	1.20180	1.33880	1.00120	1.17820	1.22090	1.51870	1.60160	1.16330	1.15670	1.13350	1.08060	1.37480	1.29070	1.14300	1.02130	1.13440	1.06710	1.28190	1.38590	1.15620	1.11410	0.97580	1.09480	1.03260	0.97340	1.08910	1.19850	1.78760	1.05320	1.28010	1.22860	1.15710	1.08410	0.96770	1.15800	1.04200	0.99280	1.13870	1.33420	1.19730	1.11280	1.08660	1.17020	1.04780	1.14840	0.99920	1.14670	1.07510	1.14110	1.73710	1.05950	1.11540	1.13250	1.74990	1.71400	1.67980	1.13420	1.11450	1.17950	1.22950	1.20700	1.18210	1.10650	1.08530	1.13480	1.09390	0.12980	1.12000	1.11960	1.60560	1.48010	1.56520	1.29740	1.36280	1.59610	1.72780	1.74410	1.77850	0.08340
161 = 05:38:27	140739	298	0.11270	1.19350	1.13590	1.11240	1.06490	0.51700	1.03330	1.11470	1.75410	1.14660	1.57230	1.62190	0.07850	1.16480	1.14100	1.05020	1.21270	1.20750	1.35920	0.99660	1.17820	1.24660	1.52790	1.60750	1.17050	1.15820	1.13140	1.08670	1.31220	1.33400	1.14300	1.03260	1.12600	1.06800	1.30130	1.40240	1.15640	1.11330	0.97240	1.09330	1.03490	0.97350	1.09010	1.18240	1.79510	1.06210	1.28620	1.23940	1.16690	1.08900	0.93630	1.11570	1.05540	0.99220	1.14530	1.31220	1.20480	1.10820	1.08760	1.17640	1.04590	1.14040	1.00160	1.14330	1.08230	1.14080	1.73400	1.06620	1.12100	1.13410	1.73960	1.71240	1.67850	1.13930	1.11520	1.18970	1.23510	1.22370	1.17930	1.11020	1.08980	1.11530	1.09190	0.13070	1.12430	1.12670	1.61980	1.49460	1.56320	1.29670	1.36430	1.59530	1.74250	1.73710	1.77740	0.08380
162 = 05:53:00	141613	298	0.11850	1.19180	1.13800	1.11080	1.06030	0.55340	1.02300	1.09880	1.75980	1.15020	1.56160	1.58220	0.07920	1.16200	1.12890	1.04980	1.21120	1.19620	1.35200	0.99780	1.18520	1.24230	1.52520	1.58950	1.15990	1.15440	1.13520	1.08510	1.32940	1.30670	1.14470	1.01930	1.13810	1.05010	1.32260	1.39890	1.15310	1.11220	0.97720	1.08610	1.03450	0.96760	1.08570	1.20040	1.77630	1.04560	1.29080	1.25960	1.16580	1.08900	0.92800	1.15400	1.09390	0.99400	1.13170	1.34690	1.19800	1.12220	1.09400	1.16580	1.04940	1.14300	1.00230	1.14730	1.06760	1.14080	1.73440	1.06840	1.10880	1.11630	1.75450	1.70820	1.67940	1.13570	1.11010	1.18140	1.23530	1.21380	1.17610	1.10090	1.08500	1.06500	1.09840	0.11570	1.11940	1.11930	1.61090	1.48790	1.55870	1.28710	1.37300	1.55850	1.71780	1.73440	1.79050	0.08330
163 = 06:07:26	142479	298	0.11880	1.19170	1.13610	1.11300	1.06780	0.44880	1.03540	1.07200	1.77080	1.15430	1.58280	1.58360	0.07950	1.16550	1.13660	1.05150	1.20700	1.20780	1.35410	1.00360	1.17490	1.28680	1.55670	1.62580	1.16170	1.15690	1.13380	1.08170	1.33770	1.32630	1.14680	1.02720	1.13410	1.03750	1.33670	1.42620	1.15800	1.11790	0.97200	1.09220	1.03940	0.97090	1.09550	1.18570	1.79680	1.06240	1.26680	1.28970	1.15940	1.08700	0.93140	1.14240	0.99310	0.99260	1.14170	1.31930	1.20270	1.11030	1.08250	1.17450	1.04460	1.14420	0.99830	1.14700	1.07650	1.14970	1.73380	1.06320	1.12320	1.13070	1.73880	1.71430	1.68070	1.13840	1.11860	1.18540	1.23200	1.21140	1.18010	1.11290	1.08840	1.12080	1.09360	0.13090	1.10960	1.11640	1.61510	1.48750	1.56470	1.29150	1.36880	1.56580	1.74440	1.74130	1.77270	0.08440
